Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-crydytavqfcrjwgfrcvixmutmmpd/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dpzkpabmefrvunauysggfkjlnrub/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-acsfkdlmiesxeranyssjrdnrzgmh/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/SkeletonBounds.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/editor-support/spine/SkeletonBounds.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccCArray.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/ccCArray.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Event.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/editor-support/spine/Event.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDeprecated.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/deprecated/CCDeprecated.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ConvertUTF.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/external/ConvertUTF/ConvertUTF.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UILayout.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UILayout.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/EventData.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/editor-support/spine/EventData.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/BoundingBoxAttachment.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/editor-support/spine/BoundingBoxAttachment.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Vec2.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/Vec2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCConfiguration.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCConfiguration.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCNotificationCenter.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/deprecated/CCNotificationCenter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsJoint.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/physics/CCPhysicsJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/cocos2d.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/cocos2d.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionTimelineCache.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/editor-support/cocostudio/ActionTimeline/CCActionTimelineCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCommon.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/platform/mac/CCCommon.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccShaders.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/ccShaders.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsWorld.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/physics/CCPhysicsWorld.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsShape.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/physics/CCPhysicsShape.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRef.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCRef.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCNodeGrid.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCNodeGrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerMng.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/editor-support/cocostudio/TriggerMng.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsBody.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/physics/CCPhysicsBody.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CocoLoader.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/editor-support/cocostudio/CocoLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRenderCommand.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCRenderCommand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Quaternion.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/Quaternion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccUtils.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/ccUtils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccUTF8.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/ccUTF8.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCAutoreleasePool.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCAutoreleasePool.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCNS.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCNS.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsContact.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/physics/CCPhysicsContact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCAction.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCAction.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/etc1.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/etc1.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CheckBoxReader.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionCamera.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCActionCamera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccTypes.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/ccTypes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
